Date (WET),BM Cashflows Over Generation x2,BSAD Over Generation x 2,Uplift,BSUOS Confidence Low,BSUOS Confidence High,BSUoS Estimate,BSUoS Price Best,BSUoS Price II,BSUoS Price SF,BSUoS Price RF
,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh,GBP/MWh
[17/10/2018 00:00],-0.47,0.30,1.62,1.44,1.46,1.45,1.22,0.86,0.95,1.22
[18/10/2018 00:00],-0.01,0.04,1.62,1.65,1.66,1.65,1.49,1.30,1.33,1.49
[19/10/2018 00:00],0.28,0.18,1.62,2.06,2.07,2.07,1.89,1.54,1.88,1.89
[20/10/2018 00:00],0.70,0.02,1.62,2.34,2.34,2.34,2.54,1.95,2.44,2.54
[21/10/2018 00:00],1.22,0.14,1.62,2.99,3.00,2.99,3.35,2.64,3.11,3.35
[22/10/2018 00:00],1.53,0.49,1.62,3.63,3.64,3.63,3.61,3.15,3.51,3.61
[23/10/2018 00:00],4.97,1.28,1.62,7.86,7.87,7.86,7.75,7.56,7.61,7.75
[24/10/2018 00:00],2.03,0.59,1.62,4.22,4.24,4.23,4.26,3.39,4.14,4.26
[25/10/2018 00:00],0.83,0.24,1.62,2.67,2.68,2.67,2.58,1.92,2.44,2.58
[26/10/2018 00:00],1.33,0.57,1.62,3.51,3.52,3.52,3.48,3.11,4.14,3.48
[27/10/2018 00:00],1.79,0.27,1.62,3.67,3.68,3.68,3.76,3.31,4.46,3.76
[28/10/2018 00:00],2.27,-0.04,1.62,3.86,3.85,3.86,3.87,3.41,4.54,3.87
[29/10/2018 00:00],0.13,0.10,1.62,1.85,1.85,1.85,1.52,1.02,2.09,1.52
[30/10/2018 00:00],0.76,0.02,1.62,2.39,2.39,2.39,1.99,1.67,2.53,1.99
[31/10/2018 00:00],-0.01,0.11,1.62,1.72,1.72,1.72,1.33,1.04,2.07,1.33
[01/11/2018 00:00],0.50,0.01,1.62,2.13,2.13,2.13,2.15,1.52,2.46,2.15
[02/11/2018 00:00],0.84,0.02,1.62,2.48,2.48,2.48,2.15,1.89,2.14,2.15
[03/11/2018 00:00],6.79,0.37,1.62,8.77,8.77,8.77,8.63,8.30,8.60,8.63
[04/11/2018 00:00],3.59,0.44,1.62,5.64,5.64,5.64,5.52,5.13,5.40,5.52
[05/11/2018 00:00],0.59,-0.03,1.62,2.19,2.19,2.19,1.83,1.47,1.81,1.83
[06/11/2018 00:00],1.28,-0.02,1.62,2.88,2.88,2.88,2.68,2.37,2.66,2.68
[07/11/2018 00:00],1.62,0.38,1.62,3.61,3.61,3.61,3.39,2.81,3.34,3.39
[08/11/2018 00:00],0.51,0.51,1.62,2.63,2.63,2.63,2.44,1.61,2.42,2.44
[09/11/2018 00:00],2.48,0.24,1.62,4.33,4.33,4.33,4.17,3.98,4.80,4.17
[10/11/2018 00:00],1.34,0.42,1.62,3.37,3.37,3.37,3.44,3.03,4.11,3.44
[11/11/2018 00:00],0.78,0.33,1.62,2.72,2.72,2.72,2.73,2.35,3.27,2.73
[12/11/2018 00:00],0.62,0.68,1.62,2.91,2.91,2.91,2.68,1.74,2.48,2.68
[13/11/2018 00:00],0.51,0.70,1.62,2.82,2.82,2.82,2.67,1.73,2.46,2.67
[14/11/2018 00:00],1.78,0.56,1.62,3.96,3.96,3.96,3.85,2.96,3.63,3.85
[15/11/2018 00:00],1.17,0.41,1.62,3.19,3.19,3.19,3.18,2.29,3.20,3.18
[16/11/2018 00:00],0.17,0.01,1.62,1.80,1.80,1.80,1.56,1.24,1.60,1.56
[17/11/2018 00:00],0.35,0.15,1.62,2.11,2.11,2.11,1.97,1.80,1.99,1.97
[18/11/2018 00:00],0.82,0.24,1.62,2.67,2.67,2.67,2.66,2.59,2.69,2.66
[19/11/2018 00:00],-0.02,0.36,1.62,1.97,1.97,1.97,1.61,1.29,1.67,1.61
[20/11/2018 00:00],0.67,0.95,1.62,3.23,3.23,3.23,3.01,1.66,2.99,3.01
[21/11/2018 00:00],0.24,1.64,1.62,3.50,3.50,3.50,3.25,1.00,3.27,3.25
[22/11/2018 00:00],-0.20,2.07,1.62,3.49,3.49,3.49,3.15,0.42,3.12,3.15
[23/11/2018 00:00],-0.39,0.94,1.62,2.18,2.18,2.18,1.65,1.65,1.61,1.65
[24/11/2018 00:00],0.08,0.02,1.62,1.73,1.73,1.73,1.50,1.21,1.43,1.50
[25/11/2018 00:00],-0.03,0.00,1.62,1.60,1.60,1.60,1.36,1.08,1.28,1.36
[26/11/2018 00:00],-0.24,0.77,1.62,2.17,2.17,2.17,1.73,1.53,1.70,1.73
[27/11/2018 00:00],0.16,1.07,1.62,2.85,2.85,2.85,2.47,0.99,2.41,2.47
[28/11/2018 00:00],2.43,0.60,1.62,4.65,4.65,4.65,4.33,3.61,4.26,4.33
[29/11/2018 00:00],1.97,0.50,1.62,4.08,4.08,4.08,3.86,3.06,4.22,3.86
[30/11/2018 00:00],3.35,0.90,1.62,5.85,5.85,5.85,5.62,5.28,6.00,5.62
[01/12/2018 00:00],0.38,0.11,1.62,2.11,2.11,2.11,2.48,1.75,2.31,2.48
[02/12/2018 00:00],0.87,0.42,1.62,2.89,2.89,2.89,2.69,2.45,3.07,2.69
[03/12/2018 00:00],1.49,0.14,1.62,3.23,3.23,3.23,2.92,2.56,3.18,2.92
[04/12/2018 00:00],0.08,0.00,1.62,1.71,1.70,1.71,1.33,1.05,1.30,1.33
[05/12/2018 00:00],0.14,0.14,1.62,1.90,1.90,1.90,1.36,1.12,1.33,1.36
[06/12/2018 00:00],0.19,0.51,1.62,2.32,2.31,2.32,1.89,1.35,1.86,1.89
[07/12/2018 00:00],4.78,0.96,1.62,7.35,7.35,7.35,6.93,6.84,6.88,6.93
[08/12/2018 00:00],5.81,0.71,1.62,8.14,8.14,8.14,7.04,6.92,7.00,7.04
